text,label
"Your account has been compromised. Click here to reset your password.",phishing
"Important: Update your billing information to avoid service interruption.",phishing
"You’ve won a free gift card! Click the link to claim your reward.",phishing
"Verify your identity to avoid account suspension.",phishing
"Your PayPal account is on hold. Log in to resolve the issue.",phishing
"Meeting has been rescheduled to 3pm tomorrow. Please confirm.",legit
"Thanks for your feedback. We’ll get back to you shortly.",legit
"Attached are the minutes from today’s meeting.",legit
"Let’s meet on Monday to review the project deliverables.",legit
"Reminder: You have an appointment with Dr. Smith tomorrow.",legit